{id: 0, name: `Node 0`, group: 'A', size: 0},
{id: 2931, name: `Node 2931`, group: 'A', size: 1},
{id: 2932, name: `Node 2932`, group: 'A', size: 1},
{id: 2933, name: `Node 2933`, group: 'A', size: 1},
{id: 2934, name: `Node 2934`, group: 'A', size: 1},
{id: 2935, name: `Node 2935`, group: 'A', size: 1},
{id: 2936, name: `Node 2936`, group: 'A', size: 1},
{id: 2937, name: `Node 2937`, group: 'A', size: 3},
{id: 2938, name: `Node 2938`, group: 'A', size: 3},
{id: 2939, name: `Node 2939`, group: 'A', size: 3},
{id: 2940, name: `Node 2940`, group: 'A', size: 1},
{id: 2941, name: `Node 2941`, group: 'A', size: 3},
{id: 2942, name: `Node 2942`, group: 'A', size: 3},
{id: 2943, name: `Node 2943`, group: 'A', size: 1},
{id: 2944, name: `Node 2944`, group: 'A', size: 1},
{id: 2945, name: `Node 2945`, group: 'A', size: 1},
{id: 2946, name: `Node 2946`, group: 'A', size: 1},
{id: 2947, name: `Node 2947`, group: 'A', size: 1},
{id: 2948, name: `Node 2948`, group: 'A', size: 3},
{id: 2949, name: `Node 2949`, group: 'A', size: 1},
{id: 2950, name: `Node 2950`, group: 'A', size: 1},
{id: 2951, name: `Node 2951`, group: 'A', size: 1},
{id: 2952, name: `Node 2952`, group: 'A', size: 3},
{id: 2953, name: `Node 2953`, group: 'A', size: 3},
{id: 2954, name: `Node 2954`, group: 'A', size: 1},
{id: 2955, name: `Node 2955`, group: 'A', size: 1},
{id: 2956, name: `Node 2956`, group: 'A', size: 3},
{id: 2957, name: `Node 2957`, group: 'A', size: 1},
{id: 2958, name: `Node 2958`, group: 'A', size: 3},
{id: 2959, name: `Node 2959`, group: 'A', size: 1},
{id: 2960, name: `Node 2960`, group: 'A', size: 1},
{id: 2961, name: `Node 2961`, group: 'A', size: 3},
{id: 2962, name: `Node 2962`, group: 'A', size: 2},
{id: 2963, name: `Node 2963`, group: 'A', size: 3},
{id: 2964, name: `Node 2964`, group: 'A', size: 1},
{id: 2965, name: `Node 2965`, group: 'A', size: 1},
{id: 2966, name: `Node 2966`, group: 'A', size: 3},
{id: 2967, name: `Node 2967`, group: 'A', size: 3},
{id: 2968, name: `Node 2968`, group: 'A', size: 1},
{id: 2969, name: `Node 2969`, group: 'A', size: 3},
{id: 2970, name: `Node 2970`, group: 'A', size: 1},
{id: 2971, name: `Node 2971`, group: 'A', size: 3},
{id: 2972, name: `Node 2972`, group: 'A', size: 1},
{id: 2973, name: `Node 2973`, group: 'A', size: 1},
{id: 2974, name: `Node 2974`, group: 'A', size: 2},
{id: 2975, name: `Node 2975`, group: 'A', size: 3},
{id: 2976, name: `Node 2976`, group: 'A', size: 2},
{id: 2977, name: `Node 2977`, group: 'A', size: 1},
{id: 2978, name: `Node 2978`, group: 'A', size: 1},
{id: 2979, name: `Node 2979`, group: 'A', size: 1},
{id: 2980, name: `Node 2980`, group: 'A', size: 3},
{id: 2981, name: `Node 2981`, group: 'A', size: 3},
{id: 2982, name: `Node 2982`, group: 'A', size: 1},
{id: 2983, name: `Node 2983`, group: 'A', size: 3},
{id: 2984, name: `Node 2984`, group: 'A', size: 1},
{id: 2985, name: `Node 2985`, group: 'A', size: 3},
{id: 2986, name: `Node 2986`, group: 'A', size: 3},
{id: 2987, name: `Node 2987`, group: 'A', size: 1},
{id: 2988, name: `Node 2988`, group: 'A', size: 3},
{id: 2989, name: `Node 2989`, group: 'A', size: 1},
{id: 2990, name: `Node 2990`, group: 'A', size: 3},
{id: 2991, name: `Node 2991`, group: 'A', size: 1},
{id: 2992, name: `Node 2992`, group: 'A', size: 1},
{id: 2993, name: `Node 2993`, group: 'A', size: 2},
{id: 2994, name: `Node 2994`, group: 'A', size: 2},
{id: 2995, name: `Node 2995`, group: 'A', size: 2},
{id: 2996, name: `Node 2996`, group: 'A', size: 1},
{id: 2997, name: `Node 2997`, group: 'A', size: 2},
{id: 2998, name: `Node 2998`, group: 'A', size: 2},
{id: 2999, name: `Node 2999`, group: 'A', size: 1},
{id: 3000, name: `Node 3000`, group: 'A', size: 1},
{id: 3001, name: `Node 3001`, group: 'A', size: 1},
{id: 3002, name: `Node 3002`, group: 'A', size: 3},
{id: 3003, name: `Node 3003`, group: 'A', size: 1},
{id: 3004, name: `Node 3004`, group: 'A', size: 1},
{id: 3005, name: `Node 3005`, group: 'A', size: 1},
{id: 3006, name: `Node 3006`, group: 'A', size: 3},
{id: 3007, name: `Node 3007`, group: 'A', size: 3},
{id: 3008, name: `Node 3008`, group: 'A', size: 3},
{id: 3009, name: `Node 3009`, group: 'A', size: 1},
{id: 3010, name: `Node 3010`, group: 'A', size: 3},
{id: 3011, name: `Node 3011`, group: 'A', size: 1},
{id: 3012, name: `Node 3012`, group: 'A', size: 1},
{id: 3013, name: `Node 3013`, group: 'A', size: 1},
{id: 3014, name: `Node 3014`, group: 'A', size: 1},
{id: 3015, name: `Node 3015`, group: 'A', size: 1},
{id: 3016, name: `Node 3016`, group: 'A', size: 3},
{id: 3017, name: `Node 3017`, group: 'A', size: 3},
{id: 3018, name: `Node 3018`, group: 'A', size: 1},
{id: 3019, name: `Node 3019`, group: 'A', size: 3},
{id: 3020, name: `Node 3020`, group: 'A', size: 1},
{id: 3021, name: `Node 3021`, group: 'A', size: 3},
{id: 3022, name: `Node 3022`, group: 'A', size: 3},
{id: 3023, name: `Node 3023`, group: 'A', size: 3},
{id: 3024, name: `Node 3024`, group: 'A', size: 1},
{id: 3025, name: `Node 3025`, group: 'A', size: 3},
{id: 3026, name: `Node 3026`, group: 'A', size: 3},
{id: 3027, name: `Node 3027`, group: 'A', size: 1},
{id: 3028, name: `Node 3028`, group: 'A', size: 1},
{id: 3029, name: `Node 3029`, group: 'A', size: 1},
{id: 3030, name: `Node 3030`, group: 'A', size: 1},
{id: 3031, name: `Node 3031`, group: 'A', size: 1},
{id: 3032, name: `Node 3032`, group: 'A', size: 3},
{id: 3033, name: `Node 3033`, group: 'A', size: 1},
{id: 3034, name: `Node 3034`, group: 'A', size: 3},
{id: 3035, name: `Node 3035`, group: 'A', size: 1},
{id: 3036, name: `Node 3036`, group: 'A', size: 2},
{id: 3037, name: `Node 3037`, group: 'A', size: 1},
{id: 3038, name: `Node 3038`, group: 'A', size: 1},
{id: 3039, name: `Node 3039`, group: 'A', size: 1},
{id: 3040, name: `Node 3040`, group: 'A', size: 1},
{id: 3041, name: `Node 3041`, group: 'A', size: 1},
{id: 3042, name: `Node 3042`, group: 'A', size: 1},
{id: 3043, name: `Node 3043`, group: 'A', size: 2},
{id: 3044, name: `Node 3044`, group: 'A', size: 1},
{id: 3045, name: `Node 3045`, group: 'A', size: 3},
{id: 3046, name: `Node 3046`, group: 'A', size: 3},
{id: 3047, name: `Node 3047`, group: 'A', size: 1},
{id: 3048, name: `Node 3048`, group: 'A', size: 3},
{id: 3049, name: `Node 3049`, group: 'A', size: 1},
{id: 3050, name: `Node 3050`, group: 'A', size: 1},
{id: 3051, name: `Node 3051`, group: 'A', size: 1},
{id: 3052, name: `Node 3052`, group: 'A', size: 3},
{id: 3053, name: `Node 3053`, group: 'A', size: 1},
{id: 3054, name: `Node 3054`, group: 'A', size: 1},
{id: 3055, name: `Node 3055`, group: 'A', size: 3},
{id: 3056, name: `Node 3056`, group: 'A', size: 3},
{id: 3057, name: `Node 3057`, group: 'A', size: 1},
{id: 3058, name: `Node 3058`, group: 'A', size: 1},
{id: 3059, name: `Node 3059`, group: 'A', size: 1},
{id: 3060, name: `Node 3060`, group: 'A', size: 2},
{id: 3061, name: `Node 3061`, group: 'A', size: 1},
{id: 3062, name: `Node 3062`, group: 'A', size: 1},
{id: 3063, name: `Node 3063`, group: 'A', size: 1},
{id: 3064, name: `Node 3064`, group: 'A', size: 3},
{id: 3065, name: `Node 3065`, group: 'A', size: 3},
{id: 3066, name: `Node 3066`, group: 'A', size: 1},
{id: 3067, name: `Node 3067`, group: 'A', size: 3},
{id: 3068, name: `Node 3068`, group: 'A', size: 3},
{id: 3069, name: `Node 3069`, group: 'A', size: 1},
{id: 3070, name: `Node 3070`, group: 'A', size: 1},
{id: 3071, name: `Node 3071`, group: 'A', size: 1},
{id: 3072, name: `Node 3072`, group: 'A', size: 3},
{id: 3073, name: `Node 3073`, group: 'A', size: 2},
{id: 3074, name: `Node 3074`, group: 'A', size: 3},
{id: 3075, name: `Node 3075`, group: 'A', size: 1},
{id: 3076, name: `Node 3076`, group: 'A', size: 1},
{id: 3077, name: `Node 3077`, group: 'A', size: 1},
{id: 3078, name: `Node 3078`, group: 'A', size: 1},
{id: 3079, name: `Node 3079`, group: 'A', size: 3},
{id: 3080, name: `Node 3080`, group: 'A', size: 1},
{id: 3081, name: `Node 3081`, group: 'A', size: 3},
{id: 3082, name: `Node 3082`, group: 'A', size: 1},
{id: 3083, name: `Node 3083`, group: 'A', size: 1},
{id: 3084, name: `Node 3084`, group: 'A', size: 3},
{id: 3085, name: `Node 3085`, group: 'A', size: 3},
{id: 3086, name: `Node 3086`, group: 'A', size: 1},
{id: 3087, name: `Node 3087`, group: 'A', size: 1},
{id: 3088, name: `Node 3088`, group: 'A', size: 1},
{id: 3089, name: `Node 3089`, group: 'A', size: 1},
{id: 3090, name: `Node 3090`, group: 'A', size: 1},
{id: 3091, name: `Node 3091`, group: 'A', size: 1},
{id: 3092, name: `Node 3092`, group: 'A', size: 2},
{id: 3093, name: `Node 3093`, group: 'A', size: 1},
{id: 3094, name: `Node 3094`, group: 'A', size: 3},
{id: 3095, name: `Node 3095`, group: 'A', size: 1},
{id: 3096, name: `Node 3096`, group: 'A', size: 2},
{id: 3097, name: `Node 3097`, group: 'A', size: 1},
{id: 3098, name: `Node 3098`, group: 'A', size: 1},
{id: 3099, name: `Node 3099`, group: 'A', size: 1},
{id: 3100, name: `Node 3100`, group: 'A', size: 1},
{id: 3101, name: `Node 3101`, group: 'A', size: 2},
{id: 3102, name: `Node 3102`, group: 'A', size: 1},
{id: 3103, name: `Node 3103`, group: 'A', size: 3},
{id: 3104, name: `Node 3104`, group: 'A', size: 3},
{id: 3105, name: `Node 3105`, group: 'A', size: 1},
{id: 3106, name: `Node 3106`, group: 'A', size: 1},
{id: 3107, name: `Node 3107`, group: 'A', size: 1},
{id: 3108, name: `Node 3108`, group: 'A', size: 1},
{id: 3109, name: `Node 3109`, group: 'A', size: 1},
{id: 3110, name: `Node 3110`, group: 'A', size: 1},
{id: 3111, name: `Node 3111`, group: 'A', size: 1},
{id: 3112, name: `Node 3112`, group: 'A', size: 2},
{id: 3113, name: `Node 3113`, group: 'A', size: 3},
{id: 3114, name: `Node 3114`, group: 'A', size: 1},
{id: 3115, name: `Node 3115`, group: 'A', size: 1},
{id: 3116, name: `Node 3116`, group: 'A', size: 2},
{id: 3117, name: `Node 3117`, group: 'A', size: 1},
{id: 3118, name: `Node 3118`, group: 'A', size: 1},
{id: 3119, name: `Node 3119`, group: 'A', size: 1},
{id: 3120, name: `Node 3120`, group: 'A', size: 2},
{id: 3121, name: `Node 3121`, group: 'A', size: 1},
{id: 3122, name: `Node 3122`, group: 'A', size: 1},
{id: 3123, name: `Node 3123`, group: 'A', size: 1},
{id: 3124, name: `Node 3124`, group: 'A', size: 2},
{id: 3125, name: `Node 3125`, group: 'A', size: 1},
{id: 3126, name: `Node 3126`, group: 'A', size: 3},
{id: 3127, name: `Node 3127`, group: 'A', size: 3},
{id: 3128, name: `Node 3128`, group: 'A', size: 3},
{id: 3129, name: `Node 3129`, group: 'A', size: 1},
{id: 3130, name: `Node 3130`, group: 'A', size: 1},
{id: 3131, name: `Node 3131`, group: 'A', size: 1},
{id: 3132, name: `Node 3132`, group: 'A', size: 1},
{id: 3133, name: `Node 3133`, group: 'A', size: 1},
{id: 3134, name: `Node 3134`, group: 'A', size: 1},
{id: 3135, name: `Node 3135`, group: 'A', size: 1},
{id: 3136, name: `Node 3136`, group: 'A', size: 1},
{id: 3137, name: `Node 3137`, group: 'A', size: 1},
{id: 3138, name: `Node 3138`, group: 'A', size: 1},
{id: 3139, name: `Node 3139`, group: 'A', size: 1},
{id: 3140, name: `Node 3140`, group: 'A', size: 1},
{id: 3141, name: `Node 3141`, group: 'A', size: 1},
{id: 3142, name: `Node 3142`, group: 'A', size: 3},
{id: 3143, name: `Node 3143`, group: 'A', size: 3},
{id: 3144, name: `Node 3144`, group: 'A', size: 3},
{id: 3145, name: `Node 3145`, group: 'A', size: 1},
{id: 3146, name: `Node 3146`, group: 'A', size: 1},
{id: 3147, name: `Node 3147`, group: 'A', size: 1},
{id: 3148, name: `Node 3148`, group: 'A', size: 1},
{id: 3149, name: `Node 3149`, group: 'A', size: 1},
{id: 3150, name: `Node 3150`, group: 'A', size: 1},
{id: 3151, name: `Node 3151`, group: 'A', size: 1},
{id: 3152, name: `Node 3152`, group: 'A', size: 1},
{id: 3153, name: `Node 3153`, group: 'A', size: 1},
{id: 3154, name: `Node 3154`, group: 'A', size: 3},
{id: 3155, name: `Node 3155`, group: 'A', size: 1},
{id: 3156, name: `Node 3156`, group: 'A', size: 1},
{id: 3157, name: `Node 3157`, group: 'A', size: 1},
{id: 3158, name: `Node 3158`, group: 'A', size: 2},
{id: 3159, name: `Node 3159`, group: 'A', size: 1},
{id: 3160, name: `Node 3160`, group: 'A', size: 1},
{id: 3161, name: `Node 3161`, group: 'A', size: 1},
{id: 3162, name: `Node 3162`, group: 'A', size: 1},
{id: 3163, name: `Node 3163`, group: 'A', size: 1},
{id: 3164, name: `Node 3164`, group: 'A', size: 1},
{id: 3165, name: `Node 3165`, group: 'A', size: 1},
{id: 3166, name: `Node 3166`, group: 'A', size: 3},
{id: 3167, name: `Node 3167`, group: 'A', size: 1},
{id: 3168, name: `Node 3168`, group: 'A', size: 1},
{id: 3169, name: `Node 3169`, group: 'A', size: 1},
{id: 3170, name: `Node 3170`, group: 'A', size: 1},
{id: 3171, name: `Node 3171`, group: 'A', size: 1},
{id: 3172, name: `Node 3172`, group: 'A', size: 3},
{id: 3173, name: `Node 3173`, group: 'A', size: 3},
{id: 3174, name: `Node 3174`, group: 'A', size: 1},
{id: 3175, name: `Node 3175`, group: 'A', size: 1},
{id: 3176, name: `Node 3176`, group: 'A', size: 1},
{id: 3177, name: `Node 3177`, group: 'A', size: 1},
{id: 3178, name: `Node 3178`, group: 'A', size: 1},
{id: 3179, name: `Node 3179`, group: 'A', size: 1},
{id: 3180, name: `Node 3180`, group: 'A', size: 1},
{id: 3181, name: `Node 3181`, group: 'A', size: 2},
{id: 3182, name: `Node 3182`, group: 'A', size: 1},
{id: 3183, name: `Node 3183`, group: 'A', size: 2},
{id: 3184, name: `Node 3184`, group: 'A', size: 1},
{id: 3185, name: `Node 3185`, group: 'A', size: 1},
{id: 3186, name: `Node 3186`, group: 'A', size: 3},
{id: 3187, name: `Node 3187`, group: 'A', size: 1},
{id: 3188, name: `Node 3188`, group: 'A', size: 1},
{id: 3189, name: `Node 3189`, group: 'A', size: 2},
{id: 3190, name: `Node 3190`, group: 'A', size: 1},
{id: 3191, name: `Node 3191`, group: 'A', size: 3},
{id: 3192, name: `Node 3192`, group: 'A', size: 1},
{id: 3193, name: `Node 3193`, group: 'A', size: 1},
{id: 3194, name: `Node 3194`, group: 'A', size: 3},
{id: 3195, name: `Node 3195`, group: 'A', size: 1},
{id: 3196, name: `Node 3196`, group: 'A', size: 2},
{id: 3197, name: `Node 3197`, group: 'A', size: 1},
{id: 3198, name: `Node 3198`, group: 'A', size: 1},
{id: 3199, name: `Node 3199`, group: 'A', size: 2},
{id: 3200, name: `Node 3200`, group: 'A', size: 1},
{id: 3201, name: `Node 3201`, group: 'A', size: 1},
{id: 3202, name: `Node 3202`, group: 'A', size: 1},
{id: 3203, name: `Node 3203`, group: 'A', size: 3},
{id: 3204, name: `Node 3204`, group: 'A', size: 3},
{id: 3205, name: `Node 3205`, group: 'A', size: 2},
{id: 3206, name: `Node 3206`, group: 'A', size: 3},
{id: 3207, name: `Node 3207`, group: 'A', size: 3},
{id: 3208, name: `Node 3208`, group: 'A', size: 2},
{id: 3209, name: `Node 3209`, group: 'A', size: 1},
{id: 3210, name: `Node 3210`, group: 'A', size: 3},
{id: 3211, name: `Node 3211`, group: 'A', size: 3},
{id: 3212, name: `Node 3212`, group: 'A', size: 1},
{id: 3213, name: `Node 3213`, group: 'A', size: 1},
{id: 3214, name: `Node 3214`, group: 'A', size: 2},
{id: 3215, name: `Node 3215`, group: 'A', size: 1},
{id: 3216, name: `Node 3216`, group: 'A', size: 1},
{id: 3217, name: `Node 3217`, group: 'A', size: 1},
{id: 3218, name: `Node 3218`, group: 'A', size: 3},
{id: 3219, name: `Node 3219`, group: 'A', size: 3},
{id: 3220, name: `Node 3220`, group: 'A', size: 1},
{id: 3221, name: `Node 3221`, group: 'A', size: 1},
{id: 3222, name: `Node 3222`, group: 'A', size: 2},
{id: 3223, name: `Node 3223`, group: 'A', size: 1},
{id: 3224, name: `Node 3224`, group: 'A', size: 3},
{id: 3225, name: `Node 3225`, group: 'A', size: 1},
{id: 3226, name: `Node 3226`, group: 'A', size: 1},
{id: 3227, name: `Node 3227`, group: 'A', size: 1},
{id: 3228, name: `Node 3228`, group: 'A', size: 1},
{id: 3229, name: `Node 3229`, group: 'A', size: 1},
{id: 3230, name: `Node 3230`, group: 'A', size: 3},
{id: 3231, name: `Node 3231`, group: 'A', size: 1},
{id: 3232, name: `Node 3232`, group: 'A', size: 1},
{id: 3233, name: `Node 3233`, group: 'A', size: 1},
{id: 3234, name: `Node 3234`, group: 'A', size: 3},
{id: 3235, name: `Node 3235`, group: 'A', size: 1},
{id: 3236, name: `Node 3236`, group: 'A', size: 2},
{id: 3237, name: `Node 3237`, group: 'A', size: 1},
{id: 3238, name: `Node 3238`, group: 'A', size: 1},
{id: 3239, name: `Node 3239`, group: 'A', size: 2},
{id: 3240, name: `Node 3240`, group: 'A', size: 1},
{id: 3241, name: `Node 3241`, group: 'A', size: 3},
{id: 3242, name: `Node 3242`, group: 'A', size: 3},
{id: 3243, name: `Node 3243`, group: 'A', size: 3},
{id: 3244, name: `Node 3244`, group: 'A', size: 1},
{id: 3245, name: `Node 3245`, group: 'A', size: 2},
{id: 3246, name: `Node 3246`, group: 'A', size: 1},
{id: 3247, name: `Node 3247`, group: 'A', size: 3},
{id: 3248, name: `Node 3248`, group: 'A', size: 1},
{id: 3249, name: `Node 3249`, group: 'A', size: 2},
{id: 3250, name: `Node 3250`, group: 'A', size: 2},
{id: 3251, name: `Node 3251`, group: 'A', size: 1},
{id: 3252, name: `Node 3252`, group: 'A', size: 1},
{id: 3253, name: `Node 3253`, group: 'A', size: 1},
{id: 3254, name: `Node 3254`, group: 'A', size: 1},
{id: 3255, name: `Node 3255`, group: 'A', size: 3},
{id: 3256, name: `Node 3256`, group: 'A', size: 1},
{id: 3257, name: `Node 3257`, group: 'A', size: 2},
{id: 3258, name: `Node 3258`, group: 'A', size: 3},
{id: 3259, name: `Node 3259`, group: 'A', size: 2},
{id: 3260, name: `Node 3260`, group: 'A', size: 2},
{id: 3261, name: `Node 3261`, group: 'A', size: 1},
{id: 3262, name: `Node 3262`, group: 'A', size: 1},
{id: 3263, name: `Node 3263`, group: 'A', size: 1},
{id: 3264, name: `Node 3264`, group: 'A', size: 3},
{id: 3265, name: `Node 3265`, group: 'A', size: 3},
{id: 3266, name: `Node 3266`, group: 'A', size: 1},
{id: 3267, name: `Node 3267`, group: 'A', size: 3},
{id: 3268, name: `Node 3268`, group: 'A', size: 1},
{id: 3269, name: `Node 3269`, group: 'A', size: 1},
{id: 3270, name: `Node 3270`, group: 'A', size: 1},
{id: 3271, name: `Node 3271`, group: 'A', size: 1},
{id: 3272, name: `Node 3272`, group: 'A', size: 1},
{id: 3273, name: `Node 3273`, group: 'A', size: 1},
{id: 3274, name: `Node 3274`, group: 'A', size: 1},
{id: 3275, name: `Node 3275`, group: 'A', size: 1},
{id: 3276, name: `Node 3276`, group: 'A', size: 1},
{id: 3277, name: `Node 3277`, group: 'A', size: 1},
{id: 3278, name: `Node 3278`, group: 'A', size: 1},
{id: 3279, name: `Node 3279`, group: 'A', size: 1},
{id: 3280, name: `Node 3280`, group: 'A', size: 1},
{id: 3281, name: `Node 3281`, group: 'A', size: 3},
{id: 3282, name: `Node 3282`, group: 'A', size: 3},
{id: 3283, name: `Node 3283`, group: 'A', size: 1},
{id: 3284, name: `Node 3284`, group: 'A', size: 1},
{id: 3285, name: `Node 3285`, group: 'A', size: 2},
{id: 3286, name: `Node 3286`, group: 'A', size: 1},
{id: 3287, name: `Node 3287`, group: 'A', size: 3},
{id: 3288, name: `Node 3288`, group: 'A', size: 3},
{id: 3289, name: `Node 3289`, group: 'A', size: 3},
{id: 3290, name: `Node 3290`, group: 'A', size: 1},
{id: 3291, name: `Node 3291`, group: 'A', size: 3},
{id: 3292, name: `Node 3292`, group: 'A', size: 1},
{id: 3293, name: `Node 3293`, group: 'A', size: 3},
{id: 3294, name: `Node 3294`, group: 'A', size: 1},
{id: 3295, name: `Node 3295`, group: 'A', size: 1},
{id: 3296, name: `Node 3296`, group: 'A', size: 1},
{id: 3297, name: `Node 3297`, group: 'A', size: 3},
{id: 3298, name: `Node 3298`, group: 'A', size: 2},
{id: 3299, name: `Node 3299`, group: 'A', size: 3},
{id: 3300, name: `Node 3300`, group: 'A', size: 1},
{id: 3301, name: `Node 3301`, group: 'A', size: 1},
{id: 3302, name: `Node 3302`, group: 'A', size: 1},
{id: 3303, name: `Node 3303`, group: 'A', size: 2},
{id: 3304, name: `Node 3304`, group: 'A', size: 1},
{id: 3305, name: `Node 3305`, group: 'A', size: 1},
{id: 3306, name: `Node 3306`, group: 'A', size: 3},
{id: 3307, name: `Node 3307`, group: 'A', size: 3},
{id: 3308, name: `Node 3308`, group: 'A', size: 1},
{id: 3309, name: `Node 3309`, group: 'A', size: 3},
{id: 3310, name: `Node 3310`, group: 'A', size: 2},
{id: 3311, name: `Node 3311`, group: 'A', size: 1},
{id: 3312, name: `Node 3312`, group: 'A', size: 3},
{id: 3313, name: `Node 3313`, group: 'A', size: 1},
{id: 3314, name: `Node 3314`, group: 'A', size: 1},
{id: 3315, name: `Node 3315`, group: 'A', size: 1},
