[{id: 0, name: `Node 0`, group: 'A', size: 1},
{id: 1583, name: `Node 1583`, group: 'A', size: 2},
{id: 1584, name: `Node 1584`, group: 'A', size: 3},
{id: 1585, name: `Node 1585`, group: 'A', size: 6},
{id: 1586, name: `Node 1586`, group: 'A', size: 3},
{id: 1587, name: `Node 1587`, group: 'A', size: 2},
{id: 1588, name: `Node 1588`, group: 'A', size: 2},
{id: 1589, name: `Node 1589`, group: 'A', size: 2},
{id: 1590, name: `Node 1590`, group: 'A', size: 2},
{id: 1591, name: `Node 1591`, group: 'A', size: 2},
{id: 1592, name: `Node 1592`, group: 'A', size: 3},
{id: 1593, name: `Node 1593`, group: 'A', size: 2},
{id: 1594, name: `Node 1594`, group: 'A', size: 4},
{id: 1595, name: `Node 1595`, group: 'A', size: 5},
{id: 1596, name: `Node 1596`, group: 'A', size: 9},
{id: 1597, name: `Node 1597`, group: 'A', size: 2},
{id: 1598, name: `Node 1598`, group: 'A', size: 2},
{id: 1599, name: `Node 1599`, group: 'A', size: 3},
{id: 1600, name: `Node 1600`, group: 'A', size: 2},
{id: 1601, name: `Node 1601`, group: 'A', size: 2},
{id: 1602, name: `Node 1602`, group: 'A', size: 3},
{id: 1603, name: `Node 1603`, group: 'A', size: 2},
{id: 1604, name: `Node 1604`, group: 'A', size: 2},
{id: 1605, name: `Node 1605`, group: 'A', size: 4},
{id: 1606, name: `Node 1606`, group: 'A', size: 3},
{id: 1607, name: `Node 1607`, group: 'A', size: 2},
{id: 1608, name: `Node 1608`, group: 'A', size: 5},
{id: 1609, name: `Node 1609`, group: 'A', size: 7},
{id: 1610, name: `Node 1610`, group: 'A', size: 2},
{id: 1611, name: `Node 1611`, group: 'A', size: 2},
{id: 1612, name: `Node 1612`, group: 'A', size: 2},
{id: 1613, name: `Node 1613`, group: 'A', size: 2},
{id: 1614, name: `Node 1614`, group: 'A', size: 3},
{id: 1615, name: `Node 1615`, group: 'A', size: 3},
{id: 1616, name: `Node 1616`, group: 'A', size: 2},
{id: 1617, name: `Node 1617`, group: 'A', size: 2},
{id: 1618, name: `Node 1618`, group: 'A', size: 6},
{id: 1619, name: `Node 1619`, group: 'A', size: 3},
{id: 1620, name: `Node 1620`, group: 'A', size: 2},
{id: 1621, name: `Node 1621`, group: 'A', size: 2},
{id: 1622, name: `Node 1622`, group: 'A', size: 4},
{id: 1623, name: `Node 1623`, group: 'A', size: 2},
{id: 1624, name: `Node 1624`, group: 'A', size: 2},
{id: 1625, name: `Node 1625`, group: 'A', size: 9},
{id: 1626, name: `Node 1626`, group: 'A', size: 4},
{id: 1627, name: `Node 1627`, group: 'A', size: 2},
{id: 1628, name: `Node 1628`, group: 'A', size: 6},
{id: 1629, name: `Node 1629`, group: 'A', size: 7},
{id: 1630, name: `Node 1630`, group: 'A', size: 2},
{id: 1631, name: `Node 1631`, group: 'A', size: 5},
{id: 1632, name: `Node 1632`, group: 'A', size: 2},
{id: 1633, name: `Node 1633`, group: 'A', size: 2},
{id: 1634, name: `Node 1634`, group: 'A', size: 2},
{id: 1635, name: `Node 1635`, group: 'A', size: 2},
{id: 1636, name: `Node 1636`, group: 'A', size: 8},
{id: 1637, name: `Node 1637`, group: 'A', size: 2},
{id: 1638, name: `Node 1638`, group: 'A', size: 2},
{id: 1639, name: `Node 1639`, group: 'A', size: 2},
{id: 1640, name: `Node 1640`, group: 'A', size: 2},
{id: 1641, name: `Node 1641`, group: 'A', size: 2},
{id: 1642, name: `Node 1642`, group: 'A', size: 2},
{id: 1643, name: `Node 1643`, group: 'A', size: 2},
{id: 1644, name: `Node 1644`, group: 'A', size: 5},
{id: 1645, name: `Node 1645`, group: 'A', size: 4},
{id: 1646, name: `Node 1646`, group: 'A', size: 2},
{id: 1647, name: `Node 1647`, group: 'A', size: 2},
{id: 1648, name: `Node 1648`, group: 'A', size: 2},
{id: 1649, name: `Node 1649`, group: 'A', size: 2},
{id: 1650, name: `Node 1650`, group: 'A', size: 7},
{id: 1651, name: `Node 1651`, group: 'A', size: 2},
{id: 1652, name: `Node 1652`, group: 'A', size: 8},
{id: 1653, name: `Node 1653`, group: 'A', size: 2},
{id: 1654, name: `Node 1654`, group: 'A', size: 3},
{id: 1655, name: `Node 1655`, group: 'A', size: 4},
{id: 1656, name: `Node 1656`, group: 'A', size: 3},
{id: 1657, name: `Node 1657`, group: 'A', size: 3},
{id: 1658, name: `Node 1658`, group: 'A', size: 3},
{id: 1659, name: `Node 1659`, group: 'A', size: 2},
{id: 1660, name: `Node 1660`, group: 'A', size: 2},
{id: 1661, name: `Node 1661`, group: 'A', size: 2},
{id: 1662, name: `Node 1662`, group: 'A', size: 2},
{id: 1663, name: `Node 1663`, group: 'A', size: 2},
{id: 1664, name: `Node 1664`, group: 'A', size: 2},
{id: 1665, name: `Node 1665`, group: 'A', size: 8},
{id: 1666, name: `Node 1666`, group: 'A', size: 2},
{id: 1667, name: `Node 1667`, group: 'A', size: 6},
{id: 1668, name: `Node 1668`, group: 'A', size: 4},
{id: 1669, name: `Node 1669`, group: 'A', size: 3},
{id: 1670, name: `Node 1670`, group: 'A', size: 2},
{id: 1671, name: `Node 1671`, group: 'A', size: 2},
{id: 1672, name: `Node 1672`, group: 'A', size: 2},
{id: 1673, name: `Node 1673`, group: 'A', size: 2},
{id: 1674, name: `Node 1674`, group: 'A', size: 2},
{id: 1675, name: `Node 1675`, group: 'A', size: 1},
{id: 1676, name: `Node 1676`, group: 'A', size: 2},
{id: 1677, name: `Node 1677`, group: 'A', size: 2},
{id: 1678, name: `Node 1678`, group: 'A', size: 2},
{id: 1679, name: `Node 1679`, group: 'A', size: 2},
{id: 1680, name: `Node 1680`, group: 'A', size: 3},
{id: 1681, name: `Node 1681`, group: 'A', size: 2},
{id: 1682, name: `Node 1682`, group: 'A', size: 3},
{id: 1683, name: `Node 1683`, group: 'A', size: 2},
{id: 1684, name: `Node 1684`, group: 'A', size: 2},
{id: 1685, name: `Node 1685`, group: 'A', size: 3},
{id: 1686, name: `Node 1686`, group: 'A', size: 2},
{id: 1687, name: `Node 1687`, group: 'A', size: 2},
{id: 1688, name: `Node 1688`, group: 'A', size: 3},
{id: 1689, name: `Node 1689`, group: 'A', size: 2},
{id: 1690, name: `Node 1690`, group: 'A', size: 3},
{id: 1691, name: `Node 1691`, group: 'A', size: 2},
{id: 1692, name: `Node 1692`, group: 'A', size: 3},
{id: 1693, name: `Node 1693`, group: 'A', size: 2},
{id: 1694, name: `Node 1694`, group: 'A', size: 2},
{id: 1695, name: `Node 1695`, group: 'A', size: 8},
{id: 1696, name: `Node 1696`, group: 'A', size: 2},
{id: 1697, name: `Node 1697`, group: 'A', size: 2},
{id: 1698, name: `Node 1698`, group: 'A', size: 2},
{id: 1699, name: `Node 1699`, group: 'A', size: 2},
{id: 1700, name: `Node 1700`, group: 'A', size: 2},
{id: 1701, name: `Node 1701`, group: 'A', size: 2},
{id: 1702, name: `Node 1702`, group: 'A', size: 3},
{id: 1703, name: `Node 1703`, group: 'A', size: 4},
{id: 1704, name: `Node 1704`, group: 'A', size: 3},
{id: 1705, name: `Node 1705`, group: 'A', size: 2},
{id: 1706, name: `Node 1706`, group: 'A', size: 2},
{id: 1707, name: `Node 1707`, group: 'A', size: 2},
{id: 1708, name: `Node 1708`, group: 'A', size: 2},
{id: 1709, name: `Node 1709`, group: 'A', size: 3},
{id: 1710, name: `Node 1710`, group: 'A', size: 3},
{id: 1711, name: `Node 1711`, group: 'A', size: 2},
{id: 1712, name: `Node 1712`, group: 'A', size: 3},
{id: 1713, name: `Node 1713`, group: 'A', size: 2},
{id: 1714, name: `Node 1714`, group: 'A', size: 2},
{id: 1715, name: `Node 1715`, group: 'A', size: 2},
{id: 1716, name: `Node 1716`, group: 'A', size: 5},
{id: 1717, name: `Node 1717`, group: 'A', size: 2},
{id: 1718, name: `Node 1718`, group: 'A', size: 2},
{id: 1719, name: `Node 1719`, group: 'A', size: 4},
{id: 1720, name: `Node 1720`, group: 'A', size: 3},
{id: 1721, name: `Node 1721`, group: 'A', size: 4},
{id: 1722, name: `Node 1722`, group: 'A', size: 2},
{id: 1723, name: `Node 1723`, group: 'A', size: 2},
{id: 1724, name: `Node 1724`, group: 'A', size: 3},
{id: 1725, name: `Node 1725`, group: 'A', size: 3},
{id: 1726, name: `Node 1726`, group: 'A', size: 3},
{id: 1727, name: `Node 1727`, group: 'A', size: 2},
{id: 1728, name: `Node 1728`, group: 'A', size: 2},
{id: 1729, name: `Node 1729`, group: 'A', size: 2},
{id: 1730, name: `Node 1730`, group: 'A', size: 3},
{id: 1731, name: `Node 1731`, group: 'A', size: 2},
{id: 1732, name: `Node 1732`, group: 'A', size: 4},
{id: 1733, name: `Node 1733`, group: 'A', size: 2},
{id: 1734, name: `Node 1734`, group: 'A', size: 2},
{id: 1735, name: `Node 1735`, group: 'A', size: 3},
{id: 1736, name: `Node 1736`, group: 'A', size: 2},
{id: 1737, name: `Node 1737`, group: 'A', size: 2},
{id: 1738, name: `Node 1738`, group: 'A', size: 2},
{id: 1739, name: `Node 1739`, group: 'A', size: 4},
{id: 1740, name: `Node 1740`, group: 'A', size: 3},
{id: 1741, name: `Node 1741`, group: 'A', size: 2},
{id: 1742, name: `Node 1742`, group: 'A', size: 2},
{id: 1743, name: `Node 1743`, group: 'A', size: 3},
{id: 1744, name: `Node 1744`, group: 'A', size: 2},
{id: 1745, name: `Node 1745`, group: 'A', size: 8},
{id: 1746, name: `Node 1746`, group: 'A', size: 3},
{id: 1747, name: `Node 1747`, group: 'A', size: 2},
{id: 1748, name: `Node 1748`, group: 'A', size: 3},
{id: 1749, name: `Node 1749`, group: 'A', size: 6},
{id: 1750, name: `Node 1750`, group: 'A', size: 2},
{id: 1751, name: `Node 1751`, group: 'A', size: 4},
{id: 1752, name: `Node 1752`, group: 'A', size: 2},
{id: 1753, name: `Node 1753`, group: 'A', size: 3},
{id: 1754, name: `Node 1754`, group: 'A', size: 2},
{id: 1755, name: `Node 1755`, group: 'A', size: 7},
{id: 1756, name: `Node 1756`, group: 'A', size: 2},
{id: 1757, name: `Node 1757`, group: 'A', size: 3},
{id: 1758, name: `Node 1758`, group: 'A', size: 2},
{id: 1759, name: `Node 1759`, group: 'A', size: 2},
{id: 1760, name: `Node 1760`, group: 'A', size: 2},
{id: 1761, name: `Node 1761`, group: 'A', size: 2},
{id: 1762, name: `Node 1762`, group: 'A', size: 3},
{id: 1763, name: `Node 1763`, group: 'A', size: 5},
{id: 1764, name: `Node 1764`, group: 'A', size: 3},
{id: 1765, name: `Node 1765`, group: 'A', size: 2},
{id: 1766, name: `Node 1766`, group: 'A', size: 3},
{id: 1767, name: `Node 1767`, group: 'A', size: 4},
{id: 1768, name: `Node 1768`, group: 'A', size: 3},
{id: 1769, name: `Node 1769`, group: 'A', size: 2},
{id: 1770, name: `Node 1770`, group: 'A', size: 7},
{id: 1771, name: `Node 1771`, group: 'A', size: 2},
{id: 1772, name: `Node 1772`, group: 'A', size: 2},
{id: 1773, name: `Node 1773`, group: 'A', size: 2},
{id: 1774, name: `Node 1774`, group: 'A', size: 2},
{id: 1775, name: `Node 1775`, group: 'A', size: 2},
{id: 1776, name: `Node 1776`, group: 'A', size: 3},
{id: 1777, name: `Node 1777`, group: 'A', size: 3},
{id: 1778, name: `Node 1778`, group: 'A', size: 2},
{id: 1779, name: `Node 1779`, group: 'A', size: 3},
{id: 1780, name: `Node 1780`, group: 'A', size: 2},
{id: 1781, name: `Node 1781`, group: 'A', size: 2},
{id: 1782, name: `Node 1782`, group: 'A', size: 2},
{id: 1783, name: `Node 1783`, group: 'A', size: 3},
{id: 1784, name: `Node 1784`, group: 'A', size: 2},
{id: 1785, name: `Node 1785`, group: 'A', size: 2},
{id: 1786, name: `Node 1786`, group: 'A', size: 4},
{id: 1787, name: `Node 1787`, group: 'A', size: 3},
{id: 1788, name: `Node 1788`, group: 'A', size: 3},
{id: 1789, name: `Node 1789`, group: 'A', size: 2},
{id: 1790, name: `Node 1790`, group: 'A', size: 2},
{id: 1791, name: `Node 1791`, group: 'A', size: 2},
{id: 1792, name: `Node 1792`, group: 'A', size: 2},
{id: 1793, name: `Node 1793`, group: 'A', size: 2},
{id: 1794, name: `Node 1794`, group: 'A', size: 2},
{id: 1795, name: `Node 1795`, group: 'A', size: 3},
{id: 1796, name: `Node 1796`, group: 'A', size: 2},
{id: 1797, name: `Node 1797`, group: 'A', size: 2},
{id: 1798, name: `Node 1798`, group: 'A', size: 2},
{id: 1799, name: `Node 1799`, group: 'A', size: 2},
{id: 1800, name: `Node 1800`, group: 'A', size: 2},
{id: 1801, name: `Node 1801`, group: 'A', size: 2},
{id: 1802, name: `Node 1802`, group: 'A', size: 2},
{id: 1803, name: `Node 1803`, group: 'A', size: 2},
{id: 1804, name: `Node 1804`, group: 'A', size: 2},
{id: 1805, name: `Node 1805`, group: 'A', size: 2},
{id: 1806, name: `Node 1806`, group: 'A', size: 5},
{id: 1807, name: `Node 1807`, group: 'A', size: 2},
{id: 1808, name: `Node 1808`, group: 'A', size: 3},
{id: 1809, name: `Node 1809`, group: 'A', size: 2},
{id: 1810, name: `Node 1810`, group: 'A', size: 2},
{id: 1811, name: `Node 1811`, group: 'A', size: 2},
{id: 1812, name: `Node 1812`, group: 'A', size: 2},
{id: 1813, name: `Node 1813`, group: 'A', size: 3},
{id: 1814, name: `Node 1814`, group: 'A', size: 3},
{id: 1815, name: `Node 1815`, group: 'A', size: 2},
{id: 1816, name: `Node 1816`, group: 'A', size: 3},
{id: 1817, name: `Node 1817`, group: 'A', size: 3},
{id: 1818, name: `Node 1818`, group: 'A', size: 2},
{id: 1819, name: `Node 1819`, group: 'A', size: 3},
{id: 1820, name: `Node 1820`, group: 'A', size: 2},
{id: 1821, name: `Node 1821`, group: 'A', size: 3},
{id: 1822, name: `Node 1822`, group: 'A', size: 3},
{id: 1823, name: `Node 1823`, group: 'A', size: 2},
{id: 1824, name: `Node 1824`, group: 'A', size: 3},
{id: 1825, name: `Node 1825`, group: 'A', size: 3},
{id: 1826, name: `Node 1826`, group: 'A', size: 3},
{id: 1827, name: `Node 1827`, group: 'A', size: 3},
{id: 1828, name: `Node 1828`, group: 'A', size: 3},
{id: 1829, name: `Node 1829`, group: 'A', size: 2},
{id: 1830, name: `Node 1830`, group: 'A', size: 2},
{id: 1831, name: `Node 1831`, group: 'A', size: 2},
{id: 1832, name: `Node 1832`, group: 'A', size: 3},
{id: 1833, name: `Node 1833`, group: 'A', size: 2},
{id: 1834, name: `Node 1834`, group: 'A', size: 2},
{id: 1835, name: `Node 1835`, group: 'A', size: 2},
{id: 1836, name: `Node 1836`, group: 'A', size: 2},
{id: 1837, name: `Node 1837`, group: 'A', size: 3},
{id: 1838, name: `Node 1838`, group: 'A', size: 2},
{id: 1839, name: `Node 1839`, group: 'A', size: 2},
{id: 1840, name: `Node 1840`, group: 'A', size: 2},
{id: 1841, name: `Node 1841`, group: 'A', size: 4},
{id: 1842, name: `Node 1842`, group: 'A', size: 3},
{id: 1843, name: `Node 1843`, group: 'A', size: 3},
{id: 1844, name: `Node 1844`, group: 'A', size: 2},
{id: 1845, name: `Node 1845`, group: 'A', size: 2},
{id: 1846, name: `Node 1846`, group: 'A', size: 2},
{id: 1847, name: `Node 1847`, group: 'A', size: 2},
{id: 1848, name: `Node 1848`, group: 'A', size: 3},
{id: 1849, name: `Node 1849`, group: 'A', size: 3},
{id: 1850, name: `Node 1850`, group: 'A', size: 4},
{id: 1851, name: `Node 1851`, group: 'A', size: 3},
{id: 1852, name: `Node 1852`, group: 'A', size: 4},
{id: 1853, name: `Node 1853`, group: 'A', size: 4},
{id: 1854, name: `Node 1854`, group: 'A', size: 3},
{id: 1855, name: `Node 1855`, group: 'A', size: 2},
{id: 1856, name: `Node 1856`, group: 'A', size: 2},
{id: 1857, name: `Node 1857`, group: 'A', size: 3},
{id: 1858, name: `Node 1858`, group: 'A', size: 2},
{id: 1859, name: `Node 1859`, group: 'A', size: 2},
{id: 1860, name: `Node 1860`, group: 'A', size: 2},
{id: 1861, name: `Node 1861`, group: 'A', size: 2},
{id: 1862, name: `Node 1862`, group: 'A', size: 3},
{id: 1863, name: `Node 1863`, group: 'A', size: 3},
{id: 1864, name: `Node 1864`, group: 'A', size: 2},
{id: 1865, name: `Node 1865`, group: 'A', size: 2},
{id: 1866, name: `Node 1866`, group: 'A', size: 3},
{id: 1867, name: `Node 1867`, group: 'A', size: 5},
{id: 1868, name: `Node 1868`, group: 'A', size: 3},
{id: 1869, name: `Node 1869`, group: 'A', size: 2},
{id: 1870, name: `Node 1870`, group: 'A', size: 2},
{id: 1871, name: `Node 1871`, group: 'A', size: 2},
{id: 1872, name: `Node 1872`, group: 'A', size: 3},
{id: 1873, name: `Node 1873`, group: 'A', size: 2},
{id: 1874, name: `Node 1874`, group: 'A', size: 4},
{id: 1875, name: `Node 1875`, group: 'A', size: 2},
{id: 1876, name: `Node 1876`, group: 'A', size: 2},
{id: 1877, name: `Node 1877`, group: 'A', size: 2},
{id: 1878, name: `Node 1878`, group: 'A', size: 3},
{id: 1879, name: `Node 1879`, group: 'A', size: 3},
{id: 1880, name: `Node 1880`, group: 'A', size: 2},
{id: 1881, name: `Node 1881`, group: 'A', size: 2},
{id: 1882, name: `Node 1882`, group: 'A', size: 2},
{id: 1883, name: `Node 1883`, group: 'A', size: 2},
{id: 1884, name: `Node 1884`, group: 'A', size: 4},
{id: 1885, name: `Node 1885`, group: 'A', size: 2},
{id: 1886, name: `Node 1886`, group: 'A', size: 2},
{id: 1887, name: `Node 1887`, group: 'A', size: 3},
{id: 1888, name: `Node 1888`, group: 'A', size: 2},
{id: 1889, name: `Node 1889`, group: 'A', size: 2},
{id: 1890, name: `Node 1890`, group: 'A', size: 2},
{id: 1891, name: `Node 1891`, group: 'A', size: 2},
{id: 1892, name: `Node 1892`, group: 'A', size: 2},
{id: 1893, name: `Node 1893`, group: 'A', size: 3},
{id: 1894, name: `Node 1894`, group: 'A', size: 4},
{id: 1895, name: `Node 1895`, group: 'A', size: 3},
{id: 1896, name: `Node 1896`, group: 'A', size: 3},
{id: 1897, name: `Node 1897`, group: 'A', size: 3},
{id: 1898, name: `Node 1898`, group: 'A', size: 3},
{id: 1899, name: `Node 1899`, group: 'A', size: 3},
{id: 1900, name: `Node 1900`, group: 'A', size: 3},
{id: 1901, name: `Node 1901`, group: 'A', size: 3},
{id: 1902, name: `Node 1902`, group: 'A', size: 5},
{id: 1903, name: `Node 1903`, group: 'A', size: 3},
{id: 1904, name: `Node 1904`, group: 'A', size: 2},
{id: 1905, name: `Node 1905`, group: 'A', size: 3},
{id: 1906, name: `Node 1906`, group: 'A', size: 2},
{id: 1907, name: `Node 1907`, group: 'A', size: 3},
{id: 1908, name: `Node 1908`, group: 'A', size: 3},
{id: 1909, name: `Node 1909`, group: 'A', size: 4},
{id: 1910, name: `Node 1910`, group: 'A', size: 2},
{id: 1911, name: `Node 1911`, group: 'A', size: 2},
{id: 1912, name: `Node 1912`, group: 'A', size: 2},
{id: 1913, name: `Node 1913`, group: 'A', size: 4},
{id: 1914, name: `Node 1914`, group: 'A', size: 2},
{id: 1915, name: `Node 1915`, group: 'A', size: 3},
{id: 1916, name: `Node 1916`, group: 'A', size: 2},
{id: 1917, name: `Node 1917`, group: 'A', size: 2},
{id: 1918, name: `Node 1918`, group: 'A', size: 3},
{id: 1919, name: `Node 1919`, group: 'A', size: 3},
{id: 1920, name: `Node 1920`, group: 'A', size: 2},
{id: 1921, name: `Node 1921`, group: 'A', size: 2},
{id: 1922, name: `Node 1922`, group: 'A', size: 3},
{id: 1923, name: `Node 1923`, group: 'A', size: 2},
{id: 1924, name: `Node 1924`, group: 'A', size: 2},
{id: 1925, name: `Node 1925`, group: 'A', size: 2},
{id: 1926, name: `Node 1926`, group: 'A', size: 2},
{id: 1927, name: `Node 1927`, group: 'A', size: 3},
{id: 1928, name: `Node 1928`, group: 'A', size: 2},
{id: 1929, name: `Node 1929`, group: 'A', size: 2},
{id: 1930, name: `Node 1930`, group: 'A', size: 3},
{id: 1931, name: `Node 1931`, group: 'A', size: 4},
{id: 1932, name: `Node 1932`, group: 'A', size: 2},
{id: 1933, name: `Node 1933`, group: 'A', size: 3},
{id: 1934, name: `Node 1934`, group: 'A', size: 2},
{id: 1935, name: `Node 1935`, group: 'A', size: 3},
{id: 1936, name: `Node 1936`, group: 'A', size: 3},
{id: 1937, name: `Node 1937`, group: 'A', size: 6},
{id: 1938, name: `Node 1938`, group: 'A', size: 4},
{id: 1939, name: `Node 1939`, group: 'A', size: 3},
{id: 1940, name: `Node 1940`, group: 'A', size: 1},
{id: 1941, name: `Node 1941`, group: 'A', size: 2},
{id: 1942, name: `Node 1942`, group: 'A', size: 2},
{id: 1943, name: `Node 1943`, group: 'A', size: 2},
{id: 1944, name: `Node 1944`, group: 'A', size: 2},
{id: 1945, name: `Node 1945`, group: 'A', size: 2},
{id: 1946, name: `Node 1946`, group: 'A', size: 2},
{id: 1947, name: `Node 1947`, group: 'A', size: 4},
{id: 1948, name: `Node 1948`, group: 'A', size: 2},
{id: 1949, name: `Node 1949`, group: 'A', size: 4},
{id: 1950, name: `Node 1950`, group: 'A', size: 2},
{id: 1951, name: `Node 1951`, group: 'A', size: 2},
{id: 1952, name: `Node 1952`, group: 'A', size: 2},
{id: 1953, name: `Node 1953`, group: 'A', size: 2},
{id: 1954, name: `Node 1954`, group: 'A', size: 2},
{id: 1955, name: `Node 1955`, group: 'A', size: 2},
{id: 1956, name: `Node 1956`, group: 'A', size: 4},
{id: 1957, name: `Node 1957`, group: 'A', size: 4},
{id: 1958, name: `Node 1958`, group: 'A', size: 2},
{id: 1959, name: `Node 1959`, group: 'A', size: 2},
{id: 1960, name: `Node 1960`, group: 'A', size: 2},
{id: 1961, name: `Node 1961`, group: 'A', size: 2},
{id: 1962, name: `Node 1962`, group: 'A', size: 2},
{id: 1963, name: `Node 1963`, group: 'A', size: 3},
{id: 1964, name: `Node 1964`, group: 'A', size: 2},
{id: 1965, name: `Node 1965`, group: 'A', size: 2},
{id: 1966, name: `Node 1966`, group: 'A', size: 3},
{id: 1967, name: `Node 1967`, group: 'A', size: 3},
